TABLE_SCHEMA,TABLE_NAME,TABLE_TYPE
dbo,PromotionQualifyingPromotion,BASE TABLE
dbo,PromotionType,BASE TABLE
dbo,ProviderMaster,BASE TABLE
WorkQueues,PurgeWFActivity,BASE TABLE
WorkQueues,PurgeWFEvent,BASE TABLE
dbo,QRCodeCompanyConfig,BASE TABLE
dbo,QRCodeOfficeConfig,BASE TABLE
dbo,Questionnaire,BASE TABLE
dbo,QuestionnaireConstraintOption,BASE TABLE
dbo,QuestionnaireGroup,BASE TABLE
dbo,QuestionnairePotentialAnswer,BASE TABLE
dbo,QuestionnaireQuestion,BASE TABLE
dbo,QuestionnaireUserAnswer,BASE TABLE
dbo,Recall,BASE TABLE
dbo,RecallDetails,BASE TABLE
dbo,RecallParameter,BASE TABLE
dbo,RecallParameterValue,BASE TABLE
dbo,RecallType,BASE TABLE
dbo,RecallTypeNotices,BASE TABLE
dbo,Referrals,BASE TABLE
dbo,RefundReason,BASE TABLE
dbo,RegularExpressionFormats,BASE TABLE
dbo,RemakeType,BASE TABLE
dbo,RemakeTypeDetail,BASE TABLE
dbo,RemitAddressType,BASE TABLE
dbo,RemoteStorageType,BASE TABLE
dbo,ReportLock,BASE TABLE
dbo,Reports,BASE TABLE
dbo,RetailEventAudit,BASE TABLE
dbo,RetransmitCode,BASE TABLE
dbo,RoleAccessOptions,BASE TABLE
dbo,RoleAccessOptionsDetail,BASE TABLE
dbo,RolePermissions,BASE TABLE
dbo,Roles,BASE TABLE
dbo,SafetyStatementConfig,BASE TABLE
dbo,SalesAdjustmentReason,BASE TABLE
dbo,SalesByHour_Cached,BASE TABLE
dbo,SalesGoal,BASE TABLE
dbo,SASCUSTOMER,BASE TABLE
dbo,SASCustomerNotes,BASE TABLE
dbo,SellingModel,BASE TABLE
dbo,SellingModelDisplaySettings,BASE TABLE
dbo,SellingModelInsurance,BASE TABLE
dbo,SellingModelOffices,BASE TABLE
dbo,SellingModelPackages,BASE TABLE
dbo,SellingModelPackageSection,BASE TABLE
dbo,SellingModelPackageSectionOption,BASE TABLE
dbo,SellingModelPricePoint,BASE TABLE
dbo,SellingModelPricePointsSection,BASE TABLE
dbo,ServiceFailure,BASE TABLE
dbo,ServiceFailureException,BASE TABLE
dbo,ServiceLocation,BASE TABLE
dbo,ServiceLocationType,BASE TABLE
dbo,ServicePlace,BASE TABLE
dbo,SheetName,BASE TABLE
dbo,Shipment,BASE TABLE
dbo,ShipmentDetail,BASE TABLE
dbo,ShippingCompany,BASE TABLE
dbo,ShipToType,BASE TABLE
dbo,SnomedCode,BASE TABLE
dbo,SpexBrandForApi,BASE TABLE
dbo,SpexCollection,BASE TABLE
dbo,SpexCollectionCompanyTemp,BASE TABLE
dbo,SpexCollectionForApi,BASE TABLE
dbo,SpexCollectionOld,BASE TABLE
dbo,SpexCollectionTemp,BASE TABLE
dbo,SpexControl,BASE TABLE
dbo,SpexControlForApi,BASE TABLE
dbo,SpexFrame,BASE TABLE
dbo,SpexFrame_PreColumnChange,BASE TABLE
dbo,SpexFrameForApi,BASE TABLE
dbo,SpexFrameString,BASE TABLE
dbo,SpexManufacturer,BASE TABLE
dbo,SpexManufacturerForApi,BASE TABLE
dbo,SSFieldMapping,BASE TABLE
dbo,SSMappingTypes,BASE TABLE
dbo,SSOffice,BASE TABLE
dbo,StatementConfig,BASE TABLE
dbo,StatementConfigOffice,BASE TABLE
dbo,StatementConfigPaymentType,BASE TABLE
dbo,Status,BASE TABLE
dbo,StatusType,BASE TABLE
dbo,StockOrder,BASE TABLE
dbo,StockOrderDetail,BASE TABLE
dbo,StockOrderDetailPickList,BASE TABLE
dbo,StockOrders_CLReturns,BASE TABLE
dbo,StockPickList,BASE TABLE
dbo,StockReceipt,BASE TABLE
dbo,StockReceiptDetail,BASE TABLE
dbo,Supplier,BASE TABLE
dbo,SupplierStatus,BASE TABLE
dbo,Survey,BASE TABLE
dbo,SurveyDetails,BASE TABLE
dbo,SurveyParameter,BASE TABLE
dbo,SurveyParameterValue,BASE TABLE
dbo,sysdiagrams,BASE TABLE
dbo,SystemConfig,BASE TABLE
dbo,SystemFeature,BASE TABLE
dbo,Tag,BASE TABLE
dbo,TagHistory,BASE TABLE
dbo,temp_CompanyCarrier_bak,BASE TABLE
dbo,temp_CompanyInsSchedule_20191107,BASE TABLE
dbo,Temp_CPT,BASE TABLE
dbo,Temp_Dec,BASE TABLE
dbo,temp_InsBillingRules,BASE TABLE
dbo,temp_InsCarrier_bak,BASE TABLE
dbo,Temp_InsEDI837_CompanyMerge,BASE TABLE
dbo,temp_InsOfficeSchedule_20191107,BASE TABLE
dbo,temp_InsOfficeSchedule_bak,BASE TABLE
dbo,temp_InsPlan_bak,BASE TABLE
dbo,temp_insplanbeforechangingvspproductpackage,BASE TABLE
dbo,temp_insplantodelete,BASE TABLE
dbo,temp_InsRejectionReason,BASE TABLE
dbo,temp_insrejectionreason_20191113_before_duplicate_cleanup,BASE TABLE
dbo,temp_InsSchedule_20191107,BASE TABLE
dbo,temp_InsSchedule_bak,BASE TABLE
dbo,temp_Item,BASE TABLE
dbo,temp_item_backup,BASE TABLE
dbo,temp_item_eglens,BASE TABLE
dbo,temp_itemeglensbak,BASE TABLE
dbo,temp_itemeglenstocopy,BASE TABLE
dbo,temp_itemeglenstocopy_backup,BASE TABLE
dbo,temp_kpi,BASE TABLE
dbo,temp_KPIDaily,BASE TABLE
dbo,temp_KPISchedule,BASE TABLE
dbo,temp_RoleAccessOptions_05162018,BASE TABLE
dbo,temp_userroles_backup,BASE TABLE
dbo,TempInsPlan,BASE TABLE
dbo,tempitemeglenstodelete,BASE TABLE
dbo,tempitemeglenstokeep,BASE TABLE
dbo,TemplateCategory,BASE TABLE
dbo,tempTable,BASE TABLE
dbo,TertiaryOrderInsurance,BASE TABLE
dbo,TillCount,BASE TABLE
dbo,TillCountDenomination,BASE TABLE
dbo,TMSData,BASE TABLE
dbo,TransmissionInfo,BASE TABLE
dbo,UserRoles,BASE TABLE
dbo,Users,BASE TABLE
dbo,Users_DuplicateRenames_Pend,BASE TABLE
dbo,Users_WithoutEmployeeRecord_Pend,BASE TABLE
dbo,Vendor,BASE TABLE
dbo,VendorItem,BASE TABLE
dbo,VendorLog,BASE TABLE
dbo,VendorOrder,BASE TABLE
dbo,VendorOrderDetail,BASE TABLE
dbo,VendorOrderType,BASE TABLE
dbo,VendorReceipt,BASE TABLE
dbo,VendorReceiptDetail,BASE TABLE
dbo,VendorReplenishment,BASE TABLE
dbo,VendorReplenishmentSetUp,BASE TABLE
dbo,VendorTerms,BASE TABLE
dbo,VisionStarCancelSent,BASE TABLE
dbo,VisionStarOrderSent,BASE TABLE
dbo,VisionStarStatus,BASE TABLE
dbo,VisionStarStatusFileName,BASE TABLE
dbo,visualizations,BASE TABLE
dbo,VSP_Script_v2,BASE TABLE
Integration,VspCoatingCodes,BASE TABLE
dbo,VspCommentCode,BASE TABLE
dbo,VspCommentCodeDetail,BASE TABLE
dbo,VSPEOP,BASE TABLE
dbo,VspGrid,BASE TABLE
dbo,VspIntegrationSelfHealErrorLookup,BASE TABLE
dbo,VspLabLensOptionMapping,BASE TABLE
Integration,VspLensCodes,BASE TABLE
dbo,VspOptionCode,BASE TABLE
dbo,VspOptionCoverageCode,BASE TABLE
dbo,VspOptionCoverageMapping,BASE TABLE
dbo,VspPatientEncounterValidation,BASE TABLE
dbo,VspPlan,BASE TABLE
dbo,VSPPremierStatus,BASE TABLE
dbo,VspStatus,BASE TABLE
dbo,VST_Frame,BASE TABLE
dbo,VST_FrameSVS,BASE TABLE
dbo,VwDesign,BASE TABLE
dbo,VwFrameType,BASE TABLE
dbo,VwMaterial,BASE TABLE
dbo,VwTreatment,BASE TABLE
dbo,Warranty,BASE TABLE
dbo,WarrantyActivity,BASE TABLE
dbo,WarrantyConditionItem,BASE TABLE
dbo,WarrantyInstance,BASE TABLE
dbo,WarrantyItem,BASE TABLE
dbo,WFActivity,BASE TABLE
WorkQueues,WFDataType,BASE TABLE
dbo,WFEvent,BASE TABLE
dbo,WFInstance,BASE TABLE
WorkQueues,WFInstances,BASE TABLE
dbo,WFType,BASE TABLE
dbo,WFVersion,BASE TABLE
dbo,X_POSWarrantySale,BASE TABLE
dbo,XIFFileNameRecord,BASE TABLE
dbo,XmlImportTest,BASE TABLE
dbo,ZipCode,BASE TABLE
