TABLE_SCHEMA,TABLE_NAME,TABLE_TYPE,ROW_COUNT,COLUMN_COUNT,domain_score,priority_score,domain
dbo,SpexFrameString,BASE TABLE,0,6,1.0,15.6,inventory
dbo,VendorLog,BASE TABLE,395,6,1.0,15.59,vendor
dbo,DoctorPayDailyDetail,BASE TABLE,0,11,1.0,15.5,employee
dbo,Manufacturer,BASE TABLE,327,6,1.0,15.34,vendor
dbo,MedicaidFrame,BASE TABLE,0,5,1.0,15.0,inventory
dbo,VspLabLensOptionMapping,BASE TABLE,0,5,1.0,15.0,inventory
dbo,OfficeItemSetup,BASE TABLE,0,10,1.0,15.0,location
dbo,ServiceLocation,BASE TABLE,0,10,1.0,15.0,location
dbo,CompanyInfo,BASE TABLE,9,139,,14.85,other
dbo,InventoryAdjustmentReason,BASE TABLE,0,4,1.0,14.4,inventory
dbo,EmployeeLicense,BASE TABLE,3,4,1.0,14.39,employee
dbo,LabSupplierStatus,BASE TABLE,9,6,1.0,14.22,lab
dbo,ItemOfficeMapping,BASE TABLE,2,5,1.0,14.01,location
dbo,StatementConfigOffice,BASE TABLE,2,5,1.0,14.01,location
dbo,OfficeTemp,BASE TABLE,0,8,1.0,14.0,location
dbo,CLSupplierColor,BASE TABLE,185,4,1.0,14.0,vendor
dbo,CompanyLab,BASE TABLE,15,3,1.0,13.9,lab
dbo,QRCodeOfficeConfig,BASE TABLE,0,7,1.0,13.5,location
dbo,Vendor,BASE TABLE,30,10,1.0,13.43,vendor
dbo,VwFrameType,BASE TABLE,0,2,1.0,13.2,inventory
dbo,VendorReceipt,BASE TABLE,20,11,1.0,13.2,vendor
dbo,OfficeDC,BASE TABLE,2,3,1.0,13.01,location
dbo,EmployeeTemp,BASE TABLE,0,6,1.0,13.0,employee
dbo,CompanyVendor,BASE TABLE,30,8,1.0,12.83,vendor
dbo,CLManufacturer,BASE TABLE,68,4,1.0,12.7,vendor
dbo,OfficeSalesGoals,BASE TABLE,0,5,1.0,12.5,location
dbo,Supplier,BASE TABLE,27,6,1.0,12.09,vendor
dbo,SupplierStatus,BASE TABLE,42,4,1.0,12.07,vendor
dbo,OfficeVendor,BASE TABLE,1,4,1.0,12.0,location
dbo,OfficeCarrierCredentials,BASE TABLE,0,4,1.0,12.0,location
dbo,DoctorPayMethod,BASE TABLE,0,3,1.0,11.5,employee
dbo,OfficeTag,BASE TABLE,1,3,1.0,11.5,location
dbo,PackageOfficeExclusion,BASE TABLE,0,3,1.0,11.5,location
dbo,PlanServiceLocationMapping,BASE TABLE,0,3,1.0,11.5,location
dbo,ServiceLocationType,BASE TABLE,0,3,1.0,11.5,location
dbo,AppSch_display_location,BASE TABLE,0,2,1.0,11.0,location
dbo,LabPartnerMapping,BASE TABLE,0,7,1.0,10.8,lab
dbo,LabSystemItemMapping,BASE TABLE,0,7,1.0,10.8,lab
dbo,InsProviderNumber,BASE TABLE,1,15,1.0,10.5,vendor
dbo,CatalogCleanup_Vendor,BASE TABLE,0,14,1.0,10.2,vendor
dbo,EDI835ProviderSummaryInfo,BASE TABLE,0,13,1.0,9.9,vendor
dbo,LabSystem,BASE TABLE,0,3,1.0,9.2,lab
dbo,Item,BASE TABLE,978822,31,,9.09,other
dbo,InsPlan,BASE TABLE,3084,56,,9.09,other
dbo,EDI835ProviderLevelAdjInfo,BASE TABLE,0,10,1.0,9.0,vendor
dbo,VendorReplenishment,BASE TABLE,0,10,1.0,9.0,vendor
dbo,EDI835HeaderInfo,BASE TABLE,4,82,,8.8,other
dbo,CatalogCleanup_Manufacturer,BASE TABLE,0,9,1.0,8.7,vendor
dbo,ProviderMaster,BASE TABLE,0,7,1.0,8.1,vendor
dbo,VendorReplenishmentSetUp,BASE TABLE,0,7,1.0,8.1,vendor
dbo,AbbCLManufacturer,BASE TABLE,1,6,1.0,7.8,vendor
dbo,CatalogCleanup_DuplicateManufacturer,BASE TABLE,0,6,1.0,7.8,vendor
dbo,CatalogCleanup_DuplicateVendor,BASE TABLE,0,6,1.0,7.8,vendor
dbo,PromotionCouponCode,BASE TABLE,12102581,6,,7.68,other
dbo,VendorTerms,BASE TABLE,2,2,1.0,7.5,vendor
dbo,SpexManufacturer,BASE TABLE,0,5,1.0,7.5,vendor
dbo,temp_InsPlan_bak,BASE TABLE,3464,39,,7.44,other
dbo,AttributeValues,BASE TABLE,5185167,7,,7.41,other
dbo,temp_item_backup,BASE TABLE,18184,31,,7.36,other
dbo,ManufacturerCollection,BASE TABLE,0,3,1.0,6.9,vendor
dbo,InsCarrier,BASE TABLE,54,50,,6.73,other
dbo,AuditLog,BASE TABLE,515610,10,,6.71,other
dbo,Promotion,BASE TABLE,387,41,,6.69,other
dbo,DocumentMetadata,BASE TABLE,245943,12,,6.59,other
dbo,CLStyle,BASE TABLE,1529,32,,6.38,other
dbo,DayClose,BASE TABLE,1881,30,,6.27,other
dbo,KPI,BASE TABLE,36,47,,6.26,other
dbo,temp_InsCarrier_bak,BASE TABLE,114,41,,6.16,other
dbo,ItemCompanyMapping,BASE TABLE,8732,22,,6.14,other
dbo,temp_kpi,BASE TABLE,27,47,,6.13,other
dbo,InsEligibilityDetail,BASE TABLE,768,32,,6.09,other
dbo,VspGrid,BASE TABLE,118901,8,,5.88,other
dbo,InsEligibility,BASE TABLE,482,32,,5.88,other
dbo,Notes,BASE TABLE,35642,13,,5.85,other
dbo,WFEvent,BASE TABLE,58588,9,,5.67,other
dbo,LoggedInUserArchive,BASE TABLE,58054,9,,5.66,other
dbo,WFActivity,BASE TABLE,62669,8,,5.6,other
dbo,AppSch_AuditLog,BASE TABLE,50179,9,,5.6,other
dbo,InsHCFA,BASE TABLE,2100,21,,5.42,other
dbo,DayCloseDet,BASE TABLE,24751,10,,5.39,other
dbo,VspPlan,BASE TABLE,7006,15,,5.35,other
dbo,KPIDaily,BASE TABLE,5185,15,,5.21,other
dbo,ZipCode,BASE TABLE,42481,5,,5.13,other
dbo,Address,BASE TABLE,4083,14,,5.01,other
dbo,DiagCodeCompanyMapping,BASE TABLE,38738,4,,4.99,other
dbo,WarrantyActivity,BASE TABLE,8739,10,,4.94,other
dbo,Users,BASE TABLE,159,27,,4.9,other
dbo,ServiceFailureException,BASE TABLE,11709,8,,4.87,other
dbo,WFInstance,BASE TABLE,15456,6,,4.79,other
dbo,Phone,BASE TABLE,5500,10,,4.74,other
dbo,DiagCode,BASE TABLE,5128,10,,4.71,other
dbo,temp_InsRejectionReason,BASE TABLE,7854,7,,4.6,other
dbo,TillCount,BASE TABLE,2961,11,,4.57,other
dbo,PromotionConditionItem,BASE TABLE,3169,10,,4.5,other
dbo,GB_DailySummary,BASE TABLE,242,21,,4.48,other
dbo,CompanyItemType,BASE TABLE,140,23,,4.45,other
dbo,VspCommentCodeDetail,BASE TABLE,5422,7,,4.43,other
dbo,EligibilityAttributeValues,BASE TABLE,12200,3,,4.39,other
dbo,InsRejectionReason,BASE TABLE,3806,7,,4.28,other
dbo,temp_insrejectionreason_20191113_before_duplicate_cleanup,BASE TABLE,3803,7,,4.28,other
dbo,ItemPrice,BASE TABLE,2415,9,,4.28,other
dbo,DayOpen,BASE TABLE,1407,11,,4.25,other
dbo,WarrantyInstance,BASE TABLE,3384,7,,4.23,other
dbo,SpexCollectionForApi,BASE TABLE,779,13,,4.19,other
dbo,VspOptionCoverageCode,BASE TABLE,1041,11,,4.12,other
dbo,CompanyCarrier,BASE TABLE,103,21,,4.11,other
dbo,PQRICodeCompanyMapping,BASE TABLE,4557,4,,4.06,other
dbo,temp_insplantodelete,BASE TABLE,3462,5,,4.04,other
dbo,IntegrationFailure,BASE TABLE,848,11,,4.03,other
dbo,DiagCodeMedicalConditionRule,BASE TABLE,535,13,,4.03,other
dbo,EGExtra,BASE TABLE,1553,8,,3.99,other
dbo,SpexBrandForApi,BASE TABLE,1552,8,,3.99,other
dbo,CLPower,BASE TABLE,3259,4,,3.91,other
dbo,ItemCL,BASE TABLE,1980,5,,3.8,other
dbo,AttributeDefinitions,BASE TABLE,396,12,,3.8,other
dbo,RemakeType,BASE TABLE,153,16,,3.78,other
dbo,temp_CompanyCarrier_bak,BASE TABLE,114,17,,3.76,other
dbo,SellingModel,BASE TABLE,51,20,,3.71,other
dbo,CatElementLU,BASE TABLE,989,7,,3.7,other
dbo,temp_Item,BASE TABLE,4,31,,3.7,other
dbo,__ds_EndOfDay,BASE TABLE,1,37,,3.7,other
dbo,__ds_EndOfDay2,BASE TABLE,0,37,,3.7,other
dbo,UserRoles,BASE TABLE,2478,3,,3.69,other
dbo,TillCountDenomination,BASE TABLE,1292,5,,3.61,other
dbo,ItemEGStyle,BASE TABLE,807,7,,3.61,other
dbo,InsProcedureCode,BASE TABLE,310,11,,3.59,other
dbo,GLMapping,BASE TABLE,248,12,,3.59,other
dbo,CSVAccessory,BASE TABLE,96,16,,3.58,other
dbo,CompanyReports,BASE TABLE,444,9,,3.55,other
dbo,temp_userroles_backup,BASE TABLE,2110,2,,3.52,other
dbo,QuestionnaireUserAnswer,BASE TABLE,812,6,,3.51,other
dbo,PromotionGroupItem,BASE TABLE,257,11,,3.51,other
dbo,WarrantyConditionItem,BASE TABLE,196,12,,3.49,other
dbo,VspCommentCode,BASE TABLE,1514,3,,3.48,other
dbo,CPTCodes,BASE TABLE,765,6,,3.48,other
dbo,InsEDI837,BASE TABLE,48,18,,3.48,other
dbo,DiagnosisCategory,BASE TABLE,1390,3,,3.44,other
dbo,TransmissionInfo,BASE TABLE,20,21,,3.4,other
dbo,DataView,BASE TABLE,3,29,,3.38,other
dbo,RemakeTypeDetail,BASE TABLE,585,6,,3.37,other
dbo,PromotionGroup,BASE TABLE,74,15,,3.37,other
dbo,CompanyRoles,BASE TABLE,175,11,,3.34,other
dbo,PQRICode,BASE TABLE,648,5,,3.31,other
dbo,ItemPrices,BASE TABLE,759,4,,3.28,other
dbo,GLDetail,BASE TABLE,145,11,,3.26,other
dbo,InsReasonCode,BASE TABLE,332,7,,3.22,other
dbo,ItemEGColor,BASE TABLE,261,8,,3.22,other
dbo,EnumAttributeOptions,BASE TABLE,495,5,,3.19,other
dbo,Package,BASE TABLE,59,14,,3.17,other
dbo,RecallTypeNotices,BASE TABLE,146,10,,3.16,other
dbo,Reports,BASE TABLE,112,11,,3.15,other
Era,AdjustmentRules,BASE TABLE,51,14,,3.11,other
dbo,Recall,BASE TABLE,40,15,,3.1,other
dbo,DiscountType,BASE TABLE,97,11,,3.09,other
Integration,MappingDictionary,BASE TABLE,379,5,,3.08,other
dbo,FormDisplayAttribute,BASE TABLE,117,10,,3.07,other
dbo,ItemAttributeValues,BASE TABLE,574,3,,3.06,other
dbo,CLStyleMapping,BASE TABLE,462,4,,3.06,other
dbo,BuildVersion,BASE TABLE,181,8,,3.06,other
dbo,DataMiningParameterValue,BASE TABLE,285,6,,3.05,other
dbo,VspOptionCoverageMapping,BASE TABLE,268,6,,3.03,other
dbo,Feature,BASE TABLE,169,8,,3.03,other
dbo,StockReceipt,BASE TABLE,68,12,,3.03,other
dbo,RegularExpressionFormats,BASE TABLE,505,3,,3.0,other
dbo,CLColor,BASE TABLE,253,6,,3.0,other
dbo,SSFieldMapping,BASE TABLE,311,5,,2.99,other
dbo,SellingModelPackageSectionOption,BASE TABLE,184,7,,2.96,other
dbo,PromotionType,BASE TABLE,36,14,,2.96,other
dbo,AppSch_Preferences,BASE TABLE,357,4,,2.95,other
dbo,QuestionnaireQuestion,BASE TABLE,28,15,,2.95,other
dbo,birthdatetemp,BASE TABLE,546,2,,2.94,other
dbo,ItemCoat,BASE TABLE,198,6,,2.9,other
dbo,DashBoard,BASE TABLE,2,26,,2.9,other
dbo,Appsch_Service_Template,BASE TABLE,62,11,,2.89,other
dbo,ETimeDetail,BASE TABLE,6,21,,2.88,other
dbo,AccessOptionsDetail,BASE TABLE,289,4,,2.86,other
dbo,SellingModelPackages,BASE TABLE,225,5,,2.85,other
dbo,AccessOptions,BASE TABLE,109,8,,2.84,other
dbo,RoleAccessOptions,BASE TABLE,211,5,,2.82,other
dbo,PasswordHistory,BASE TABLE,206,5,,2.81,other
dbo,StockReceiptDetail,BASE TABLE,65,10,,2.81,other
Eligibility,InsEligibilityStatus,BASE TABLE,0,28,,2.8,other
dbo,PriceList,BASE TABLE,148,6,,2.77,other
dbo,SellingModelPackageSection,BASE TABLE,116,7,,2.76,other
dbo,SnomedCode,BASE TABLE,86,8,,2.73,other
dbo,WarrantyItem,BASE TABLE,67,9,,2.73,other
dbo,ItemType,BASE TABLE,20,14,,2.7,other
dbo,EDIControl,BASE TABLE,5,20,,2.7,other
dbo,CommunicationTemplate,BASE TABLE,60,9,,2.68,other
dbo,PlanEligibilityRule,BASE TABLE,6,19,,2.68,other
dbo,RecallParameterValue,BASE TABLE,118,6,,2.67,other
dbo,RecallDetails,BASE TABLE,183,4,,2.66,other
dbo,ItempriceCoating,BASE TABLE,180,4,,2.66,other
dbo,Permissions,BASE TABLE,116,6,,2.66,other
dbo,ItemTint,BASE TABLE,89,7,,2.65,other
dbo,Lookup_Extension,BASE TABLE,137,5,,2.64,other
dbo,ItemMisc,BASE TABLE,68,8,,2.63,other
dbo,MultiLevelAttributes,BASE TABLE,210,3,,2.62,other
dbo,SheetName,BASE TABLE,324,1,,2.61,other
dbo,Colors1,BASE TABLE,164,4,,2.61,other
dbo,OldSystemRemake,BASE TABLE,100,6,,2.6,other
dbo,DispenseType,BASE TABLE,77,7,,2.59,other
dbo,Appsch_Service_TemplateDetail,BASE TABLE,62,8,,2.59,other
dbo,StatementConfig,BASE TABLE,3,21,,2.58,other
dbo,CompanyCollectionMapping,BASE TABLE,73,7,,2.56,other
dbo,VspOptionCode,BASE TABLE,135,4,,2.53,other
dbo,InsItemMethod,BASE TABLE,210,2,,2.52,other
Eligibility,JobManager,BASE TABLE,66,7,,2.52,other
dbo,PracticePreferences_Extension,BASE TABLE,100,5,,2.5,other
dbo,Roles,BASE TABLE,100,5,,2.5,other
dbo,CategoryLU,BASE TABLE,99,5,,2.5,other
dbo,RecallType,BASE TABLE,59,7,,2.47,other
dbo,AppSch_RecurringException,BASE TABLE,37,9,,2.47,other
dbo,EDI835VspOptionCode,BASE TABLE,144,3,,2.46,other
dbo,RefundReason,BASE TABLE,58,7,,2.46,other
dbo,GLAccount,BASE TABLE,83,5,,2.42,other
dbo,CPTModifierCodes,BASE TABLE,95,4,,2.38,other
dbo,Warranty,BASE TABLE,30,9,,2.38,other
dbo,MonthCloseControl,BASE TABLE,24,10,,2.38,other
dbo,Shipment,BASE TABLE,24,10,,2.38,other
dbo,temp_KPIDaily,BASE TABLE,7,15,,2.35,other
dbo,ItempriceTint,BASE TABLE,88,4,,2.34,other
dbo,BesProcCodeRules,BASE TABLE,67,5,,2.33,other
dbo,AccessOptionPermissions,BASE TABLE,64,5,,2.31,other
dbo,DayPayout,BASE TABLE,64,5,,2.31,other
dbo,Guarantor,BASE TABLE,0,23,,2.3,other
dbo,RolePermissions,BASE TABLE,59,5,,2.27,other
dbo,LookupData,BASE TABLE,46,6,,2.26,other
dbo,QuestionnairePotentialAnswer,BASE TABLE,36,7,,2.26,other
dbo,ImportControl,BASE TABLE,29,8,,2.26,other
dbo,PayoutType,BASE TABLE,56,5,,2.25,other
dbo,PosOldSystemReturnValidation,BASE TABLE,45,6,,2.25,other
dbo,StockPickList,BASE TABLE,35,7,,2.24,other
dbo,ShipmentDetail,BASE TABLE,27,8,,2.23,other
dbo,CompanyPackageMapping,BASE TABLE,63,4,,2.2,other
dbo,AppSch_Service_Reminders,BASE TABLE,25,8,,2.2,other
dbo,CompanyDashboard,BASE TABLE,2,19,,2.2,other
dbo,Temp_CPT,BASE TABLE,94,2,,2.17,other
dbo,AppSch_display_Resource,BASE TABLE,59,4,,2.17,other
dbo,RetailEventAudit,BASE TABLE,33,6,,2.12,other
dbo,SellingModelDisplaySettings,BASE TABLE,33,6,,2.12,other
dbo,ItemEGMaterial,BASE TABLE,15,9,,2.08,other
dbo,VSP_Script_v2,BASE TABLE,15,9,,2.08,other
dbo,CompanyStorage,BASE TABLE,12,10,,2.08,other
dbo,SellingModelPricePointsSection,BASE TABLE,36,5,,2.06,other
dbo,QuestionnaireConstraintOption,BASE TABLE,44,4,,2.04,other
dbo,DataAdminCategories,BASE TABLE,54,3,,2.03,other
dbo,KPIMethod,BASE TABLE,34,5,,2.03,other
dbo,__ds_EndOfDayTenderDetail,BASE TABLE,13,9,,2.01,other
dbo,GLSummary,BASE TABLE,13,9,,2.01,other
dbo,ItemEdge,BASE TABLE,20,7,,2.0,other
dbo,CompanyCarrierPlanAllowance,BASE TABLE,16,8,,2.0,other
Era,Files,BASE TABLE,0,20,,2.0,other
dbo,SellingModelPricePoint,BASE TABLE,49,3,,1.99,other
dbo,EDI837ReportTypes,BASE TABLE,60,2,,1.98,other
dbo,NoteRequirement,BASE TABLE,25,5,,1.9,other
dbo,RetransmitCode,BASE TABLE,10,9,,1.9,other
Batch,Activity,BASE TABLE,0,19,,1.9,other
dbo,CatalogCleanup_ItemCompanyMapping,BASE TABLE,0,19,,1.9,other
dbo,KPISummary,BASE TABLE,0,19,,1.9,other
dbo,VSPPremierStatus,BASE TABLE,15,7,,1.88,other
dbo,AbbCLLoadQueue,BASE TABLE,3,14,,1.88,other
dbo,_Users_Update_With_Placeholder,BASE TABLE,23,5,,1.86,other
dbo,Appsch_Service_Group_Items,BASE TABLE,45,2,,1.85,other
dbo,MergeField,BASE TABLE,28,4,,1.85,other
dbo,PQRICodeCarrierMapping,BASE TABLE,14,7,,1.85,other
dbo,PackCategory,BASE TABLE,20,5,,1.8,other
dbo,CreditCardRanges,BASE TABLE,16,6,,1.8,other
dbo,Status,BASE TABLE,10,8,,1.8,other
dbo,SafetyStatementConfig,BASE TABLE,4,12,,1.8,other
dbo,CutOffData,BASE TABLE,0,18,,1.8,other
dbo,Temp_InsEDI837_CompanyMerge,BASE TABLE,0,18,,1.8,other
dbo,WFVersion,BASE TABLE,19,5,,1.78,other
dbo,SurveyParameterValue,BASE TABLE,12,7,,1.78,other
dbo,KPITotalCategory,BASE TABLE,23,4,,1.76,other
dbo,LoggedInUser,BASE TABLE,9,8,,1.75,other
dbo,PricingOption,BASE TABLE,13,6,,1.71,other
dbo,Appsch_Service_Group,BASE TABLE,25,3,,1.7,other
dbo,ItempriceEdge,BASE TABLE,20,4,,1.7,other
dbo,CLLevelItemMapping,BASE TABLE,16,5,,1.7,other
dbo,Issuer-Registrations,BASE TABLE,8,8,,1.7,other
Batch,ActivityStatus,BASE TABLE,5,10,,1.7,other
dbo,AppSch_Audit_EventType,BASE TABLE,16,4,,1.6,other
dbo,SpexControlForApi,BASE TABLE,1,16,,1.6,other
dbo,TempInsPlan,BASE TABLE,0,16,,1.6,other
dbo,TMSData,BASE TABLE,0,16,,1.6,other
dbo,ItemPricem,BASE TABLE,15,4,,1.58,other
dbo,KPIPackageMapping,BASE TABLE,15,4,,1.58,other
dbo,RoleAccessOptionsDetail,BASE TABLE,9,6,,1.55,other
dbo,PasswordPolicy,BASE TABLE,7,7,,1.55,other
dbo,ItemEGStyleCoatMapping,BASE TABLE,17,3,,1.53,other
dbo,PackageMultipleMapping,BASE TABLE,10,5,,1.5,other
dbo,ServicePlace,BASE TABLE,0,15,,1.5,other
dbo,CashDenomination,BASE TABLE,11,4,,1.44,other
dbo,PricingItemMethod,BASE TABLE,17,2,,1.43,other
dbo,CompanyRegion,BASE TABLE,10,4,,1.4,other
dbo,ItemEGType,BASE TABLE,8,5,,1.4,other
dbo,ETimeWeek,BASE TABLE,4,8,,1.4,other
dbo,CompanyTheme,BASE TABLE,2,11,,1.4,other
dbo,Coupon,BASE TABLE,2,11,,1.4,other
Batch,ActivityResult,BASE TABLE,0,14,,1.4,other
dbo,CatalogCleanup_ItemPrice,BASE TABLE,0,14,,1.4,other
dbo,DocumentEventTracking,BASE TABLE,0,14,,1.4,other
dbo,PlanSubType,BASE TABLE,15,2,,1.38,other
dbo,DataSource,BASE TABLE,12,3,,1.38,other
dbo,DataMining,BASE TABLE,3,9,,1.38,other
dbo,PrintFormat,BASE TABLE,3,9,,1.38,other
dbo,LookupCategory_Extension,BASE TABLE,14,2,,1.35,other
dbo,ItemPriceL,BASE TABLE,8,4,,1.3,other
Eligibility,EligibilityProcessorQueue,BASE TABLE,4,7,,1.3,other
dbo,edi277Header,BASE TABLE,0,13,,1.3,other
dbo,ItemCompanyMappingbeforeseed,BASE TABLE,0,13,,1.3,other
dbo,__RefactorLog,BASE TABLE,14,1,,1.25,other
dbo,DocumentType,BASE TABLE,9,3,,1.25,other
dbo,ExternalUrlParameter,BASE TABLE,9,3,,1.25,other
dbo,VspStatus,BASE TABLE,9,3,,1.25,other
dbo,SSMappingTypes,BASE TABLE,11,2,,1.24,other
dbo,DataMiningParameter,BASE TABLE,10,2,,1.2,other
dbo,KPIRules,BASE TABLE,8,3,,1.2,other
dbo,PromotionQualifyingCarrier,BASE TABLE,8,3,,1.2,other
dbo,KPIExceptions,BASE TABLE,4,6,,1.2,other
dbo,AbbCLStyle,BASE TABLE,2,9,,1.2,other
dbo,AbbCLUnit,BASE TABLE,2,9,,1.2,other
dbo,ApptSetup,BASE TABLE,0,12,,1.2,other
dbo,AuditFieldLog,BASE TABLE,0,12,,1.2,other
dbo,CatalogCleanup_CompanyCollectionMapping,BASE TABLE,0,12,,1.2,other
Integration,MerchandiseHierarchy,BASE TABLE,0,12,,1.2,other
dbo,Notes_Archive,BASE TABLE,0,12,,1.2,other
dbo,SpexCollectionCompanyTemp,BASE TABLE,0,12,,1.2,other
dbo,Images,BASE TABLE,6,4,,1.18,other
dbo,ETimeLogin,BASE TABLE,3,7,,1.18,other
dbo,CarrierEligibilityRule,BASE TABLE,7,3,,1.15,other
dbo,CommunicationTemplateMergeField,BASE TABLE,7,3,,1.15,other
dbo,ExternalUrlScreen,BASE TABLE,5,4,,1.1,other
dbo,FinancialGroup,BASE TABLE,4,5,,1.1,other
dbo,ARTest,BASE TABLE,0,11,,1.1,other
dbo,DocumentPartnerTracking,BASE TABLE,0,11,,1.1,other
dbo,InsCobReason,BASE TABLE,6,3,,1.08,other
dbo,ItemTypeCustomAttributes,BASE TABLE,6,3,,1.08,other
dbo,TemplateCategory,BASE TABLE,6,3,,1.08,other
dbo,SurveyParameter,BASE TABLE,7,2,,1.05,other
dbo,CreditCardProcessType,BASE TABLE,5,3,,1.0,other
Batch,ActivityType,BASE TABLE,4,4,,1.0,other
dbo,QuestionnaireGroup,BASE TABLE,4,4,,1.0,other
dbo,BatchType,BASE TABLE,2,7,,1.0,other
dbo,EDI835HeaderInfoLog,BASE TABLE,2,7,,1.0,other
dbo,StatusType,BASE TABLE,2,7,,1.0,other
dbo,Survey,BASE TABLE,2,7,,1.0,other
dbo,CLStyle_Extension,BASE TABLE,0,10,,1.0,other
Integration,VspCoatingCodes,BASE TABLE,0,10,,1.0,other
dbo,EDI837ReportTransmissionCodes,BASE TABLE,6,2,,0.98,other
dbo,EncryptedSecret,BASE TABLE,3,5,,0.98,other
dbo,DashboardLogiRoles,BASE TABLE,5,2,,0.9,other
dbo,DashboardRoleMappingAL,BASE TABLE,5,2,,0.9,other
dbo,DashboardRoleMappingEPM,BASE TABLE,5,2,,0.9,other
dbo,Audience-Registrations,BASE TABLE,2,6,,0.9,other
dbo,TagHistory,BASE TABLE,2,6,,0.9,other
dbo,__ConversionHistory,BASE TABLE,0,9,,0.9,other
dbo,attrep_mscdc_ddl_history,BASE TABLE,0,9,,0.9,other
dbo,CompanyArchiveStorage,BASE TABLE,0,9,,0.9,other
dbo,DocumentStorage,BASE TABLE,0,9,,0.9,other
dbo,ETimeControl,BASE TABLE,0,9,,0.9,other
dbo,GLItemCategory,BASE TABLE,0,9,,0.9,other
dbo,KPIGoals,BASE TABLE,0,9,,0.9,other
dbo,SpexCollection,BASE TABLE,0,9,,0.9,other
dbo,RemoteStorageType,BASE TABLE,3,4,,0.88,other
dbo,SurveyDetails,BASE TABLE,3,4,,0.88,other
dbo,RecallParameter,BASE TABLE,4,2,,0.8,other
dbo,WFType,BASE TABLE,4,2,,0.8,other
dbo,ETimeDetailHistory,BASE TABLE,2,5,,0.8,other
dbo,Batch,BASE TABLE,0,8,,0.8,other
dbo,CouponUsage,BASE TABLE,0,8,,0.8,other
dbo,EDI835PayerPayeeAddlnInfo,BASE TABLE,0,8,,0.8,other
dbo,InsEligibilityVspGrid,BASE TABLE,0,8,,0.8,other
dbo,KPIExceptionsDetail,BASE TABLE,0,8,,0.8,other
dbo,ProcessQueue,BASE TABLE,0,8,,0.8,other
dbo,InsPlanKeywords,BASE TABLE,3,3,,0.78,other
dbo,PromotionQualifyingPlan,BASE TABLE,3,3,,0.78,other
dbo,attrep_truncation_safeguard,BASE TABLE,2,4,,0.7,other
dbo,Tag,BASE TABLE,1,7,,0.7,other
dbo,CatalogCleanup_DuplicateUPC,BASE TABLE,0,7,,0.7,other
dbo,PQRICodePlanMapping,BASE TABLE,0,7,,0.7,other
WorkQueues,PurgeWFActivity,BASE TABLE,0,7,,0.7,other
dbo,ServiceFailure,BASE TABLE,0,7,,0.7,other
dbo,LookupType,BASE TABLE,3,2,,0.68,other
dbo,ShipToType,BASE TABLE,3,2,,0.68,other
dbo,GB_DailySummaryDateTypes,BASE TABLE,2,3,,0.6,other
dbo,KPICarrierRules,BASE TABLE,1,6,,0.6,other
dbo,QRCodeCompanyConfig,BASE TABLE,1,6,,0.6,other
dbo,Questionnaire,BASE TABLE,1,6,,0.6,other
dbo,dashboards,BASE TABLE,0,6,,0.6,other
dbo,ExternalUrl,BASE TABLE,0,6,,0.6,other
dbo,GLItemMappingException,BASE TABLE,0,6,,0.6,other
dbo,NumericAttributeDefinitions,BASE TABLE,0,6,,0.6,other
dbo,SpexControl,BASE TABLE,0,6,,0.6,other
dbo,visualizations,BASE TABLE,0,6,,0.6,other
dbo,EligibilityType,BASE TABLE,2,2,,0.5,other
dbo,MaterialTintColor,BASE TABLE,2,2,,0.5,other
dbo,RemitAddressType,BASE TABLE,2,2,,0.5,other
dbo,SystemConfig,BASE TABLE,2,2,,0.5,other
dbo,sysdiagrams,BASE TABLE,1,5,,0.5,other
dbo,VspIntegrationSelfHealErrorLookup,BASE TABLE,1,5,,0.5,other
dbo,__Dest_SourceDestinationMapping,BASE TABLE,0,5,,0.5,other
dbo,__keycolumns,BASE TABLE,0,5,,0.5,other
dbo,AppSch_FunctionalityTimer,BASE TABLE,0,5,,0.5,other
dbo,Audience-Requests,BASE TABLE,0,5,,0.5,other
dbo,CompanyCLStyle,BASE TABLE,0,5,,0.5,other
dbo,CompanyGLExportFormatMapping,BASE TABLE,0,5,,0.5,other
dbo,ctetemp,BASE TABLE,0,5,,0.5,other
dbo,EmailNotification,BASE TABLE,0,5,,0.5,other
dbo,PromotionCouponCodeTemp,BASE TABLE,0,5,,0.5,other
WorkQueues,PurgeWFEvent,BASE TABLE,0,5,,0.5,other
dbo,SpexCollectionOld,BASE TABLE,0,5,,0.5,other
dbo,temp_RoleAccessOptions_05162018,BASE TABLE,0,5,,0.5,other
WorkQueues,WFInstances,BASE TABLE,0,5,,0.5,other
dbo,tempTable,BASE TABLE,2,1,,0.4,other
dbo,Applications,BASE TABLE,0,4,,0.4,other
dbo,CompanyArchiveSetting,BASE TABLE,0,4,,0.4,other
dbo,CompanyGLSetting,BASE TABLE,0,4,,0.4,other
dbo,DataMiningDetails,BASE TABLE,0,4,,0.4,other
dbo,DateAttributeDefinitions,BASE TABLE,0,4,,0.4,other
dbo,EDI835CodeInfo,BASE TABLE,0,4,,0.4,other
dbo,ExternalUrlParameterMapping,BASE TABLE,0,4,,0.4,other
dbo,ExternalUrlScreenMapping,BASE TABLE,0,4,,0.4,other
